,Date,Open,High,Low,Close,Volume
210,1-Nov-16,5317.7,5317.7,5271.7,5290.5,-
211,31-Oct-16,5283.8,5329.1,5277.7,5317.7,-
212,28-Oct-16,5295.5,5311.4,5261.4,5283.8,-
213,27-Oct-16,5359.8,5374.2,5295.5,5295.5,-
214,26-Oct-16,5442.8,5442.8,5340.7,5359.8,-
215,25-Oct-16,5408.5,5455.7,5407.7,5442.8,-
216,24-Oct-16,5430.3,5430.3,5377.4,5408.5,-
217,,,,,,
218,21-Oct-16,5442.1,5446.9,5410.8,5430.3,-
219,20-Oct-16,5435.4,5457.9,5433.1,5442.1,-
220,19-Oct-16,5410.8,5438.6,5410.8,5435.4,-
221,18-Oct-16,5388.7,5417.5,5386.1,5410.8,-
222,17-Oct-16,5434,5441.2,5388.7,5388.7,-
223,14-Oct-16,5435.5,5447.2,5430.3,5434,-
224,13-Oct-16,5474.6,5474.6,5420.8,5435.5,-
225,12-Oct-16,5479.8,5479.8,5433.6,5474.6,-
226,11-Oct-16,5475.4,5498,5474.4,5479.8,-
227,10-Oct-16,5467.4,5494.7,5467.4,5475.4,-
228,7-Oct-16,5483,5493.1,5457.2,5467.4,-
229,6-Oct-16,5452.9,5485.8,5452.9,5483,-
230,5-Oct-16,5484,5484,5439.8,5452.9,-
231,4-Oct-16,5478.5,5484,5448.3,5484,-
232,3-Oct-16,5435.9,5492.1,5435.9,5478.5,-
233,30-Sep-16,5471.3,5471.3,5417.7,5435.9,-
234,29-Sep-16,5412.4,5473.3,5412.4,5471.3,-
235,28-Sep-16,5405.9,5435,5399.1,5412.4,-
236,27-Sep-16,5431.4,5431.4,5372.3,5405.9,-
237,26-Sep-16,5431.3,5436.1,5407.6,5431.4,-
238,23-Sep-16,5374.5,5434.3,5373.9,5431.3,-
239,22-Sep-16,5339.6,5391.9,5339.6,5374.5,-
240,21-Sep-16,5303.6,5345.5,5303.1,5339.6,-
241,20-Sep-16,5294.8,5307.6,5276.3,5303.6,-
242,19-Sep-16,5296.7,5301.2,5273,5294.8,-
243,16-Sep-16,5239.9,5306.1,5239.9,5296.7,-
244,15-Sep-16,5227.7,5242.5,5204,5239.9,-
245,14-Sep-16,5207.8,5230.6,5192.2,5227.7,-
246,13-Sep-16,5219.6,5276.1,5207.8,5207.8,-
247,12-Sep-16,5339.2,5339.2,5215,5219.6,-
248,,,,,,
249,9-Sep-16,5385.8,5385.8,5332.4,5339.2,-
250,8-Sep-16,5424.2,5424.2,5358,5385.8,-
251,7-Sep-16,5413.6,5440.2,5410.6,5424.2,-
252,6-Sep-16,5429.6,5430.3,5404.4,5413.6,-
253,5-Sep-16,5372.8,5431.1,5372.8,5429.6,-
254,2-Sep-16,5415.6,5418.9,5361.7,5372.8,-
255,1-Sep-16,5433,5433,5405.7,5415.6,-
256,31-Aug-16,5478.3,5478.3,5412.6,5433,-
257,30-Aug-16,5469.2,5504,5469.2,5478.3,-
258,29-Aug-16,5515.5,5516.7,5452.3,5469.2,-
259,26-Aug-16,5541.9,5544.4,5513.7,5515.5,-
260,25-Aug-16,5561.7,5562.4,5535.4,5541.9,-
261,24-Aug-16,5553.8,5569.1,5552.5,5561.7,-
262,23-Aug-16,5515.1,5574,5515.1,5553.8,-
263,22-Aug-16,5526.7,5537.4,5508.7,5515.1,-
264,19-Aug-16,5507.8,5533.1,5504.5,5526.7,-
265,18-Aug-16,5535,5546,5498.7,5507.8,-
266,17-Aug-16,5532,5537.9,5506.7,5535,-
267,16-Aug-16,5540,5549.8,5530.1,5532,-
268,15-Aug-16,5530.9,5545.2,5510.8,5540,-
269,12-Aug-16,5508,5549.1,5506.2,5530.9,-
270,11-Aug-16,5543.7,5543.7,5483.7,5508,-
271,10-Aug-16,5552.5,5552.5,5513.2,5543.7,-
272,9-Aug-16,5537.8,5553.8,5536.2,5552.5,-
273,8-Aug-16,5497.4,5549.6,5497.4,5537.8,-
274,5-Aug-16,5475.8,5512.5,5475.8,5497.4,-
275,4-Aug-16,5465.7,5509.2,5465.7,5475.8,-
276,3-Aug-16,5539.3,5539.3,5465.7,5465.7,-
277,2-Aug-16,5587.4,5592.1,5539.3,5540.5,-
278,1-Aug-16,5562.4,5611.2,5562.4,5587.4,-
279,,,,,,
280,29-Jul-16,5556.6,5570.4,5536.9,5562.4,-
281,28-Jul-16,5539.7,5564,5538.8,5556.6,-
282,27-Jul-16,5537.5,5564.6,5530,5539.7,-
283,26-Jul-16,5530.2,5537.5,5498.2,5537.5,-
284,25-Jul-16,5498.2,5548.5,5498.2,5533.6,-
285,22-Jul-16,5512.6,5512.6,5477.9,5498.2,-
286,21-Jul-16,5488.7,5531.9,5488.7,5512.4,-
287,20-Jul-16,5451.3,5488.7,5439.8,5488.7,-
288,19-Jul-16,5458.5,5466.4,5432.8,5451.3,-
289,18-Jul-16,5429.6,5462.3,5428.9,5458.5,-
290,15-Jul-16,5411.6,5452.7,5411.6,5429.6,-
291,14-Jul-16,5388.5,5416,5386,5411.6,-
292,13-Jul-16,5353.2,5391.7,5353.2,5388.5,-
293,12-Jul-16,5337.1,5391.9,5337.1,5353.2,-
294,11-Jul-16,5230.5,5337.1,5230.5,5337.1,-
295,8-Jul-16,5227.9,5238.3,5217.4,5230.5,-
296,7-Jul-16,5197.5,5244.1,5197.5,5227.9,-
297,6-Jul-16,5228,5228,5148.7,5197.5,-
298,5-Jul-16,5281.8,5282.3,5221.1,5228,-
299,4-Jul-16,5246.6,5281.8,5218.5,5281.8,-
300,1-Jul-16,5233.4,5278.9,5233.4,5246.6,-
301,30-Jun-16,5142.4,5247.6,5142.4,5233.4,-
302,29-Jun-16,5103.3,5156.5,5103.3,5142.4,-
303,28-Jun-16,5137.2,5137.2,5051.1,5103.3,-
304,27-Jun-16,5113.2,5154.9,5051,5137.2,-
305,24-Jun-16,5280.7,5325.4,5080,5113.2,-
306,23-Jun-16,5271,5292.8,5269.4,5280.7,-
307,22-Jun-16,5274.4,5297.8,5259.3,5270.9,-
308,21-Jun-16,5256.8,5290,5252.3,5274.4,-
309,20-Jun-16,5162.7,5256.8,5162.7,5256.8,-
310,,,,,,
311,17-Jun-16,5146,5178.4,5146,5162.7,-
312,16-Jun-16,5147.1,5198.9,5141,5146,-
313,15-Jun-16,5203.3,5203.3,5147.1,5147.1,-
314,14-Jun-16,5312.6,5312.6,5197.4,5203.3,-
315,10-Jun-16,5361.9,5361.9,5294.2,5312.6,-
316,9-Jun-16,5370,5386,5336,5361.9,-
317,8-Jun-16,5371,5375.5,5335.2,5370,-
318,7-Jun-16,5360.1,5392.5,5360.1,5371,-
319,6-Jun-16,5318.9,5374.9,5317.1,5360.4,-
320,3-Jun-16,5278.9,5324.3,5278.9,5318.9,-
321,2-Jun-16,5323.2,5327.8,5270.9,5278.9,-
322,1-Jun-16,5378.6,5378.6,5306.3,5323.2,-
323,31-May-16,5408,5408,5365.3,5378.6,-
324,30-May-16,5405.9,5415,5391.5,5408,-
325,27-May-16,5388.1,5427.7,5388.1,5405.9,-
326,26-May-16,5372.5,5402.7,5354.1,5388.1,-
327,25-May-16,5295.6,5394.4,5295.6,5372.5,-
328,24-May-16,5318.9,5324,5295.6,5295.6,-
329,23-May-16,5351.3,5364.6,5297.5,5318.9,-
330,20-May-16,5323.3,5366,5320.3,5351.3,-
331,19-May-16,5356.2,5371.1,5303.1,5323.3,-
332,18-May-16,5395.9,5395.9,5347.1,5356.2,-
333,17-May-16,5358.9,5395.9,5358.9,5395.9,-
334,16-May-16,5329,5371.1,5319.8,5358.9,-
335,13-May-16,5359.3,5371.7,5309,5329,-
336,12-May-16,5372.3,5372.3,5337.6,5359.3,-
337,11-May-16,5342.8,5425.2,5342.8,5372.3,-
338,10-May-16,5320.7,5343.2,5288.4,5342.8,-
339,9-May-16,5292,5321.4,5264.4,5320.7,-
340,6-May-16,5281.6,5292,5200.3,5292,-
341,,,,,,
342,5-May-16,5271.1,5294.1,5249.8,5279.1,-
343,4-May-16,5353.8,5353.8,5271.1,5271.1,-
344,3-May-16,5243,5357,5217.4,5353.8,-
345,2-May-16,5252.2,5252.2,5182.2,5243,-
346,29-Apr-16,5225.4,5257.1,5210.5,5252.2,-
347,28-Apr-16,5187.7,5239.3,5187.7,5225.4,-
348,27-Apr-16,5220.6,5281.6,5179.5,5187.7,-
349,26-Apr-16,5236.4,5247.3,5211.4,5220.6,-
350,22-Apr-16,5272.7,5273.5,5226.2,5236.4,-
351,21-Apr-16,5216,5279.9,5216,5272.7,-
352,20-Apr-16,5188.8,5232.7,5188.8,5216,-
353,19-Apr-16,5137.1,5219,5137.1,5188.8,-
354,18-Apr-16,5157.5,5157.6,5118.5,5137.1,-
355,15-Apr-16,5118.5,5157.5,5111.7,5157.5,-
356,14-Apr-16,5054.7,5118.6,5054.7,5118.6,-
357,13-Apr-16,4975.6,5054.7,4975.6,5054.7,-
358,12-Apr-16,4931.5,4977.2,4927.3,4975.6,-
359,11-Apr-16,4937.6,4943.2,4910.8,4931.5,-
360,8-Apr-16,4960.9,4960.9,4893.5,4937.6,-
361,7-Apr-16,4945.9,4984.9,4945.1,4964.1,-
362,6-Apr-16,4924.4,4958.2,4906.3,4945.9,-
363,5-Apr-16,4995.3,4995.3,4909.1,4924.4,-
364,4-Apr-16,4999.4,5046.3,4995.3,4995.3,-
365,1-Apr-16,5082.8,5082.8,4976.3,4999.4,-
366,31-Mar-16,5010.3,5098.2,5010.3,5082.8,-
367,30-Mar-16,5004.5,5058.8,4989.9,5010.3,-
368,29-Mar-16,5084.2,5095.7,4998.5,5004.5,-
369,24-Mar-16,5142.3,5142.3,5069.2,5084.2,-
370,23-Mar-16,5166.6,5166.6,5124,5142.3,-
371,22-Mar-16,5161.5,5181.6,5152.6,5166.6,-
372,,,,,,
373,21-Mar-16,5183.1,5195.7,5148.6,5166.6,-
374,18-Mar-16,5168.2,5216.2,5168.2,5183.1,-
375,17-Mar-16,5119,5193.5,5119,5168.2,-
376,16-Mar-16,5111.4,5122.4,5088.2,5119,-
377,15-Mar-16,5185.5,5185.5,5106.5,5111.4,-
378,14-Mar-16,5166.4,5214,5166.4,5185.5,-
379,11-Mar-16,5150.1,5181.6,5118.5,5166.4,-
380,10-Mar-16,5157.2,5177.2,5149.7,5150.1,-
381,9-Mar-16,5108,5157.2,5081.9,5157.2,-
382,8-Mar-16,5142.8,5182.5,5103.4,5108,-
383,7-Mar-16,5090,5151.7,5090,5142.8,-
384,4-Mar-16,5081.1,5105,5081.1,5090,-
385,3-Mar-16,5021.2,5081.1,5021.2,5081.1,-
386,2-Mar-16,4922.3,5047,4922.3,5021.2,-
387,1-Mar-16,4880.9,4931.7,4868.1,4922.3,-
388,29-Feb-16,4880,4925.7,4878.8,4880.9,-
389,26-Feb-16,4881.2,4897.1,4838.3,4880,-
390,25-Feb-16,4875,4902,4844.3,4881.2,-
391,24-Feb-16,4979.6,4979.6,4861.9,4875,-
392,23-Feb-16,5001.2,5035.6,4969.4,4979.6,-
393,22-Feb-16,4952.8,5007.4,4949.2,5001.2,-
394,19-Feb-16,4992,4992,4937,4952.8,-
395,18-Feb-16,4882.1,4992.6,4882.1,4992,-
396,17-Feb-16,4910,4926.3,4869.7,4882.1,-
397,16-Feb-16,4843.5,4910,4814.1,4910,-
398,15-Feb-16,4765.3,4853.9,4765.3,4843.5,-
399,12-Feb-16,4821.1,4821.1,4760.3,4765.3,-
400,11-Feb-16,4775.7,4821.1,4770.7,4821.1,-
401,10-Feb-16,4832.1,4852.4,4706.7,4775.7,-
402,9-Feb-16,4975.4,4975.4,4826.9,4832.1,-
403,,,,,,
404,8-Feb-16,4976.2,4980,4925.8,4975.4,-
405,5-Feb-16,4980.4,4983.3,4932.9,4976.2,-
406,4-Feb-16,4876.8,4989.4,4876.8,4980.4,-
407,3-Feb-16,4993.3,4993.3,4873.6,4876.8,-
408,2-Feb-16,5043.6,5045.4,4982.2,4993.3,-
409,1-Feb-16,5005.5,5073,5005.5,5043.6,-
410,29-Jan-16,4976.2,5008.5,4947.6,5005.5,-
411,28-Jan-16,4946.4,4988.9,4909.4,4976.2,-
412,27-Jan-16,5006.6,5009.5,4937.9,4946.4,-
413,25-Jan-16,4916,5006.6,4916,5006.6,-
414,22-Jan-16,4883.6,4932.1,4864,4916,-
415,21-Jan-16,4841.5,4928.1,4841.5,4864,-
416,20-Jan-16,4903.1,4930.1,4836.8,4841.5,-
417,19-Jan-16,4857.3,4903.1,4840.2,4903.1,-
418,18-Jan-16,4869.2,4892.8,4803.9,4858.7,-
419,15-Jan-16,4929.8,4997.1,4870.3,4892.8,-
420,14-Jan-16,4987.4,4987.4,4865,4909.4,-
421,13-Jan-16,4925.1,4992.4,4925.1,4987.4,-
422,12-Jan-16,4932.2,4983.7,4910.7,4925.1,-
423,11-Jan-16,4990.8,4990.8,4880.1,4932.2,-
424,8-Jan-16,5010.3,5034.3,4940.3,4990.8,-
425,7-Jan-16,5123.1,5124.1,4996.5,5010.3,-
426,6-Jan-16,5184.4,5191.1,5094.8,5123.1,-
427,5-Jan-16,5270.5,5270.5,5183.7,5184.4,-
428,4-Jan-16,5295.9,5331.4,5263.8,5270.5,-
429,31-Dec-15,5319.9,5325.8,5295.9,5295.9,-
430,30-Dec-15,5267.3,5324.3,5267.3,5319.9,-
431,29-Dec-15,5207.6,5267.3,5189.1,5267.3,-
432,24-Dec-15,5141.8,5211.5,5141.8,5207.6,-
433,23-Dec-15,5116.7,5168.6,5116.7,5141.8,-
434,,,,,,
435,22-Dec-15,5109,5159.9,5103.1,5116.7,-
436,21-Dec-15,5106.7,5126.3,5075.2,5109,-
437,18-Dec-15,5102,5112.7,5026.6,5106.7,-
438,17-Dec-15,5028.4,5129.1,5028.4,5102,-
439,16-Dec-15,4909.6,5028.4,4909.6,5028.4,-
440,15-Dec-15,4928.6,4969.4,4909.6,4909.6,-
441,14-Dec-15,5029.5,5029.5,4928,4928.6,-
442,11-Dec-15,5037.7,5067.4,5015.3,5029.5,-
443,10-Dec-15,5080.7,5083.8,4995.6,5037.7,-
444,9-Dec-15,5108.6,5119.5,5069.6,5080.5,-
445,8-Dec-15,5155.7,5155.7,5096.7,5108.6,-
446,7-Dec-15,5151.6,5229.9,5151.6,5155.7,-
447,4-Dec-15,5227.7,5227.7,5117.6,5151.6,-
448,3-Dec-15,5258.3,5258.3,5200.4,5227.7,-
449,2-Dec-15,5266.1,5269.3,5237.5,5258.3,-
450,1-Dec-15,5166.5,5279.3,5166.5,5266.1,-
451,30-Nov-15,5202.6,5213.1,5166.2,5166.5,-
452,27-Nov-15,5210.7,5258.6,5195.4,5202.6,-
453,26-Nov-15,5193.7,5253.6,5185.8,5210.7,-
454,25-Nov-15,5226.4,5231.2,5192.1,5193.7,-
455,24-Nov-15,5276.4,5276.4,5226.4,5226.4,-
456,23-Nov-15,5256.1,5285.5,5244,5276.4,-
457,20-Nov-15,5242.6,5272,5231,5256.1,-
458,19-Nov-15,5133.1,5242.6,5133.1,5242.6,-
459,18-Nov-15,5118.2,5145.5,5082.7,5133.1,-
460,17-Nov-15,5003.8,5118.2,5003.8,5118.2,-
